Iteration #1

fireworks:
x_1 = [6.30452, 2.33931] , f(x_1) = 208.689
x_2 = [-1.86051, -3.21268] , f(x_2) = 17.8051
x_3 = [-1.07153, 6.88175] , f(x_3) = 37.1811
x_4 = [3.5076, 9.02784] , f(x_4) = 155.447
x_5 = [1.50646, 6.24044] , f(x_5) = 64.348
x_6 = [-4.97165, 5.23065] , f(x_6) = 44.3905
x_7 = [4.26588, 8.6793] , f(x_7) = 176.756
x_8 = [-4.97294, -7.55379] , f(x_8) = 99.6825
x_9 = [5.34181, 5.52755] , f(x_9) = 182.205
x_10 = [-0.63585, -7.80991] , f(x_10) = 83.1972
x_11 = [-6.75208, -7.64402] , f(x_11) = 142.466
x_12 = [6.11449, 4.66515] , f(x_12) = 210.968
x_13 = [-0.602511, 6.27972] , f(x_13) = 33.7344
x_14 = [-5.71087, 6.07481] , f(x_14) = 67.0654
x_15 = [-2.26193, 4.46175] , f(x_15) = 12.1895
x_16 = [-6.77431, -5.95741] , f(x_16) = 116.787
x_17 = [-3.19894, 1.36519] , f(x_17) = 4.44574
x_18 = [0.82991, 5.72953] , f(x_18) = 46.3937
x_19 = [-1.75307, -5.66249] , f(x_19) = 44.5717
x_20 = [4.75738, 9.7534] , f(x_20) = 213.608
ymin = 4.44574, ymax = 213.608

normal sparks:
fws #1: s = 0, A = 2.1809
fws #2: s = 2, A = 0.14265
ns_1 = [-1.86051, -3.14359]
ns_2 = [-1.8062, -3.15838]
fws #3: s = 2, A = 0.349547
ns_1 = [-0.764393, 7.18888]
ns_2 = [-1.07153, 7.17563]
fws #4: s = 1, A = 1.61239
ns_1 = [3.5076, 0]
fws #5: s = 1, A = 0.639634
ns_1 = [1.50646, 6.81634]
fws #6: s = 1, A = 0.426528
ns_1 = [-4.97165, 5.54288]
fws #7: s = 0, A = 1.83992
fws #8: s = 1, A = 1.01693
ns_1 = [-4.37121, -6.95205]
fws #9: s = 0, A = 1.89811
fws #10: s = 1, A = 0.840905
ns_1 = [-0.63585, -7.99984]
fws #11: s = 1, A = 1.47377
ns_1 = [-7.99768, -7.64402]
fws #12: s = 0, A = 2.20524
fws #13: s = 2, A = 0.312743
ns_1 = [-0.602511, 6.16695]
ns_2 = [-0.848856, 6.03337]
fws #14: s = 1, A = 0.668651
ns_1 = [-5.71087, 6.3541]
fws #15: s = 2, A = 0.082688
ns_1 = [-2.26193, 4.45177]
ns_2 = [-2.33877, 4.38491]
fws #16: s = 1, A = 1.19958
ns_1 = [-6.77431, -5.16487]
fws #17: s = 2, A = 1.0678e-08
ns_1 = [-3.19894, 1.36519]
ns_2 = [-3.19894, 1.36519]
fws #18: s = 1, A = 0.447918
ns_1 = [1.09459, 5.72953]
fws #19: s = 1, A = 0.428463
ns_1 = [-1.75307, -5.40701]
fws #20: s = 0, A = 2.23343

gaussian sparks:
gs_1 = [-6.77431, -5.56982], fw_16 = [-6.77431, -5.95741]
gs_9 = [0.721996, 2.9176], fw_17 = [0.721996, 3.12062]
gs_10 = [0.721996, 2.9176], fw_17 = [0.721996, 3.12062]
gs_11 = [0.721996, 2.9176], fw_13 = [0.721996, 3.12062]
gs_12 = [-1.99754, 0.911797], fw_19 = [-1.99754, 0.975245]
gs_13 = [0.675024, 2.9176], fw_6 = [0.721996, 2.9176]
gs_14 = [-1.63248, 0.911796], fw_4 = [-1.74608, 0.911796]
gs_15 = [0.675024, 2.9176], fw_13 = [0.721996, 3.12062]
gs_16 = [0.796663, 1.73161], fw_14 = [0.852099, 1.85211]
gs_17 = [-0.331371, 1.20473], fw_5 = [-0.331371, 1.28856]
gs_18 = [0.796663, 1.73161], fw_14 = [0.852099, 1.85211]
gs_19 = [-0.331371, 1.20473], fw_5 = [-0.331371, 1.28856]
gs_20 = [0.796663, 1.73161], fw_14 = [0.852099, 1.85211]

Best Location:
x* = [-1.99754, 0.975245], f(x*) = 0.000630921

probabilities:
l_1 = [-1.99754, 0.975245], prob = 0.0145789, accum_prob = 0.0145789
l_2 = [1.7379, 2.66865], prob = 0.0145789, accum_prob = 0.0291577
l_3 = [0.675024, 1.55454], prob = 0.015194, accum_prob = 0.0443517
l_4 = [-1.74608, 0.911796], prob = 0.0147916, accum_prob = 0.0591434
l_5 = [-0.331371, 1.28856], prob = 0.0148678, accum_prob = 0.0740112
l_6 = [0.721996, 2.9176], prob = 0.0155974, accum_prob = 0.0896087
l_7 = [-1.86901, 0.973824], prob = 0.0146231, accum_prob = 0.104232
l_8 = [0.852099, 1.85211], prob = 0.0148806, accum_prob = 0.119112
l_9 = [0.777033, 1.82662], prob = 0.0148579, accum_prob = 0.13397
l_10 = [-1.86836, 0.975245], prob = 0.0146211, accum_prob = 0.148591
l_11 = [-1.86602, 0.976813], prob = 0.0146196, accum_prob = 0.163211
l_12 = [0.631108, 2.25104], prob = 0.0145913, accum_prob = 0.177802
l_13 = [0.721996, 3.12062], prob = 0.0162653, accum_prob = 0.194067
l_14 = [0.852099, 1.85211], prob = 0.0148806, accum_prob = 0.208948
l_15 = [0.888937, 1.62517], prob = 0.015299, accum_prob = 0.224247
l_16 = [-1.99754, 0.911797], prob = 0.014899, accum_prob = 0.239146
l_17 = [0.721996, 3.12062], prob = 0.0162653, accum_prob = 0.255411
l_18 = [0.831104, 1.82662], prob = 0.0148991, accum_prob = 0.27031
l_19 = [-1.99754, 0.975245], prob = 0.0145789, accum_prob = 0.284889
l_20 = [0.631108, 2.25104], prob = 0.0145913, accum_prob = 0.29948
l_21 = [-1.99754, 0.975245], prob = 0.0145789, accum_prob = 0.314059
l_22 = [-1.99754, 0.975245], prob = 0.0145789, accum_prob = 0.328638
l_23 = [1.19823, 2.07775], prob = 0.0148615, accum_prob = 0.3435
l_24 = [-1.74608, 0.911232], prob = 0.014793, accum_prob = 0.358293
l_25 = [-1.74608, 0.922259], prob = 0.0147666, accum_prob = 0.373059
l_26 = [-0.331371, 1.59744], prob = 0.0146048, accum_prob = 0.387664
l_27 = [1.37165, 2.9176], prob = 0.0153981, accum_prob = 0.403062
l_28 = [-1.87148, 0.973824], prob = 0.0146222, accum_prob = 0.417684
l_29 = [-1.87015, 0.973824], prob = 0.0146227, accum_prob = 0.432307
l_30 = [0.410369, 1.85211], prob = 0.0146492, accum_prob = 0.446956
l_31 = [0.777033, 1.56804], prob = 0.0152787, accum_prob = 0.462235
l_32 = [-1.86836, 0.976561], prob = 0.0146191, accum_prob = 0.476854
l_33 = [-1.86836, 0.974718], prob = 0.0146219, accum_prob = 0.491476
l_34 = [-1.86708, 0.976813], prob = 0.0146192, accum_prob = 0.506095
l_35 = [-1.86348, 0.979354], prob = 0.0146168, accum_prob = 0.520712
l_36 = [0.631108, 3.54934], prob = 0.0181056, accum_prob = 0.538818
l_37 = [0.721996, 4.61026], prob = 0.0239265, accum_prob = 0.562744
l_38 = [0.852099, 1.46826], prob = 0.0155829, accum_prob = 0.578327
l_39 = [0.888937, 1.80041], prob = 0.0149879, accum_prob = 0.593315
l_40 = [-1.99754, 0.91163], prob = 0.0148998, accum_prob = 0.608215
l_41 = [-1.99755, 0.911797], prob = 0.014899, accum_prob = 0.623114
l_42 = [0.721996, 2.71652], prob = 0.0150939, accum_prob = 0.638208
l_43 = [0.831104, 2.60081], prob = 0.0148292, accum_prob = 0.653037
l_44 = [-1.99754, 0.975245], prob = 0.0145789, accum_prob = 0.667616
l_45 = [-1.99754, 0.975245], prob = 0.0145789, accum_prob = 0.682194
l_46 = [0.631108, 2.06078], prob = 0.0145979, accum_prob = 0.696792
l_47 = [0.852099, 1.73161], prob = 0.0150637, accum_prob = 0.711856
l_48 = [0.631108, 1.55454], prob = 0.0151504, accum_prob = 0.727006
l_49 = [1.62484, 2.49503], prob = 0.0147001, accum_prob = 0.741707
l_50 = [-1.86759, 0.911797], prob = 0.0147708, accum_prob = 0.756477
l_51 = [-0.309812, 1.20473], prob = 0.0150022, accum_prob = 0.77148
l_52 = [0.777033, 1.82662], prob = 0.0148579, accum_prob = 0.786337
l_53 = [0.590049, 2.25104], prob = 0.014597, accum_prob = 0.800935
l_54 = [0.675024, 3.12062], prob = 0.0162878, accum_prob = 0.817222
l_55 = [0.721996, 2.9176], prob = 0.0155974, accum_prob = 0.83282
l_56 = [0.721996, 2.9176], prob = 0.0155974, accum_prob = 0.848417
l_57 = [0.721996, 2.9176], prob = 0.0155974, accum_prob = 0.864015
l_58 = [-1.99754, 0.911797], prob = 0.014899, accum_prob = 0.878914
l_59 = [0.675024, 2.9176], prob = 0.0156244, accum_prob = 0.894538
l_60 = [-1.63248, 0.911796], prob = 0.0148276, accum_prob = 0.909365
l_61 = [0.675024, 2.9176], prob = 0.0156244, accum_prob = 0.92499
l_62 = [0.796663, 1.73161], prob = 0.0150109, accum_prob = 0.940001
l_63 = [-0.331371, 1.20473], prob = 0.0149887, accum_prob = 0.954989
l_64 = [0.796663, 1.73161], prob = 0.0150109, accum_prob = 0.97
l_65 = [-0.331371, 1.20473], prob = 0.0149887, accum_prob = 0.984989
l_66 = [0.796663, 1.73161], prob = 0.0150109, accum_prob = 1

Iteration #81

fireworks:
x_1 = [-1.99754, 0.975245] , f(x_1) = 0.000630921
x_2 = [-1.74608, 0.911232] , f(x_2) = 0.201301
x_3 = [0.631108, 3.54934] , f(x_3) = 27.2673
x_4 = [0.721996, 4.61026] , f(x_4) = 35.2618
x_5 = [-1.86759, 0.911797] , f(x_5) = 0.0603803
x_6 = [-1.86836, 0.974718] , f(x_6) = 0.0526298
x_7 = [0.675024, 1.55454] , f(x_7) = 21.7748
x_8 = [0.721996, 2.9176] , f(x_8) = 25.905
x_9 = [0.721996, 4.61026] , f(x_9) = 35.2618
x_10 = [-1.99754, 0.911797] , f(x_10) = 0.00779795
x_11 = [0.796663, 1.73161] , f(x_11) = 23.9992
x_12 = [0.721996, 2.9176] , f(x_12) = 25.905
x_13 = [1.7379, 2.66865] , f(x_13) = 44.7002
x_14 = [-1.99754, 0.911797] , f(x_14) = 0.00779795
x_15 = [0.721996, 3.12062] , f(x_15) = 26.7248
x_16 = [0.777033, 1.56804] , f(x_16) = 23.4584
x_17 = [-1.99755, 0.911797] , f(x_17) = 0.00779788
x_18 = [0.888937, 1.62517] , f(x_18) = 25.4287
x_19 = [-1.99754, 0.975245] , f(x_19) = 0.000630922
x_20 = [0.888937, 1.80041] , f(x_20) = 25.6785
ymin = 0.000630921, ymax = 44.7002

normal sparks:
fws #1: s = 2, A = 5.85323e-08
ns_1 = [-1.99754, 0.975245]
ns_2 = [-1.99754, 0.975245]
fws #2: s = 2, A = 0.0117458
ns_1 = [-1.74608, 0.912303]
ns_2 = [-1.74588, 0.911436]
fws #3: s = 1, A = 1.59598
ns_1 = [0.631108, 4.64794]
fws #4: s = 0, A = 2.06391
fws #5: s = 2, A = 0.00349733
ns_1 = [-1.86439, 0.914996]
ns_2 = [-1.87007, 0.911797]
fws #6: s = 2, A = 0.00304367
ns_1 = [-1.86836, 0.972995]
ns_2 = [-1.86711, 0.974718]
fws #7: s = 1, A = 1.27449
ns_1 = [0.675024, 1.08175]
fws #8: s = 1, A = 1.51624
ns_1 = [-0.58818, 2.9176]
fws #9: s = 0, A = 2.06391
fws #10: s = 2, A = 0.000419561
ns_1 = [-1.99754, 0.911974]
ns_2 = [-1.99754, 0.911694]
fws #11: s = 1, A = 1.40469
ns_1 = [0.796663, 1.73688]
fws #12: s = 1, A = 1.51624
ns_1 = [2.06319, 2.9176]
fws #13: s = 0, A = 2.61637
fws #14: s = 2, A = 0.000419561
ns_1 = [-1.99754, 0.911522]
ns_2 = [-1.99785, 0.911489]
fws #15: s = 1, A = 1.56423
ns_1 = [2.06471, 4.46334]
fws #16: s = 1, A = 1.37304
ns_1 = [-0.20151, 1.56804]
fws #17: s = 2, A = 0.000419557
ns_1 = [-1.99755, 0.912063]
ns_2 = [-1.99755, 0.911485]
fws #18: s = 1, A = 1.48836
ns_1 = [1.13095, 1.86719]
fws #19: s = 2, A = 5.86006e-08
ns_1 = [-1.99754, 0.975245]
ns_2 = [-1.99754, 0.975245]
fws #20: s = 1, A = 1.50299
ns_1 = [0.888937, 2.2826]

gaussian sparks:
gs_1 = [0.831104, 1.62517], fw_18 = [0.888937, 1.62517]
gs_2 = [0.675024, 1.4534], fw_7 = [0.675024, 1.55454]
gs_3 = [-1.74608, 0.851948], fw_2 = [-1.74608, 0.911232]
gs_4 = [0.831104, 1.80041], fw_20 = [0.888937, 1.80041]
gs_5 = [0.721996, 4.31032], fw_4 = [0.721996, 4.61026]
gs_6 = [0.796663, 1.61895], fw_11 = [0.796663, 1.73161]
gs_7 = [0.888937, 1.51944], fw_18 = [0.888937, 1.62517]
gs_8 = [0.72648, 1.46602], fw_16 = [0.777033, 1.56804]
gs_9 = [0.777033, 1.46602], fw_16 = [0.777033, 1.56804]
gs_10 = [-1.99754, 0.852476], fw_10 = [-1.99754, 0.911797]
gs_11 = [-1.86759, 0.852476], fw_14 = [-1.99754, 0.911797]
gs_12 = [0.590049, 3.54934], fw_3 = [0.631108, 3.54934]
gs_13 = [0.888937, 1.51944], fw_18 = [0.888937, 1.62517]
gs_14 = [-1.99755, 0.852476], fw_17 = [-1.99755, 0.911797]
gs_15 = [-1.63248, 0.851948], fw_2 = [-1.74608, 0.911232]
gs_16 = [0.721996, 2.72778], fw_12 = [0.721996, 2.9176]
gs_17 = [0.721996, 2.9176], fw_15 = [0.721996, 3.12062]
gs_18 = [0.675024, 2.9176], fw_12 = [0.721996, 2.9176]
gs_19 = [0.631108, 1.4534], fw_7 = [0.675024, 1.55454]
gs_20 = [-1.99754, 0.852476], fw_10 = [-1.99754, 0.911797]

Best Location:
x* = [-1.99754, 0.975245], f(x*) = 0.000630921

probabilities:
l_1 = [-1.99754, 0.975245], prob = 0.00111115, accum_prob = 0.00111115
l_2 = [-1.74608, 0.911232], prob = 0.00111115, accum_prob = 0.0022223
l_3 = [0.631108, 3.54934], prob = 0.0309615, accum_prob = 0.0331838
l_4 = [0.721996, 4.61026], prob = 0.0384824, accum_prob = 0.0716662
l_5 = [-1.86759, 0.911797], prob = 0.0011396, accum_prob = 0.0728058
l_6 = [-1.86836, 0.974718], prob = 0.00114318, accum_prob = 0.0739489
l_7 = [0.675024, 1.55454], prob = 0.0224377, accum_prob = 0.0963867
l_8 = [0.721996, 2.9176], prob = 0.0279314, accum_prob = 0.124318
l_9 = [0.721996, 4.61026], prob = 0.0384824, accum_prob = 0.1628
l_10 = [-1.99754, 0.911797], prob = 0.00134851, accum_prob = 0.164149
l_11 = [0.796663, 1.73161], prob = 0.0238373, accum_prob = 0.187986
l_12 = [0.721996, 2.9176], prob = 0.0279314, accum_prob = 0.215918
l_13 = [1.7379, 2.66865], prob = 0.0342727, accum_prob = 0.25019
l_14 = [-1.99754, 0.911797], prob = 0.00134851, accum_prob = 0.251539
l_15 = [0.721996, 3.12062], prob = 0.0290181, accum_prob = 0.280557
l_16 = [0.777033, 1.56804], prob = 0.0233141, accum_prob = 0.303871
l_17 = [-1.99755, 0.911797], prob = 0.00134853, accum_prob = 0.30522
l_18 = [0.888937, 1.62517], prob = 0.0243605, accum_prob = 0.32958
l_19 = [-1.99754, 0.975245], prob = 0.00111115, accum_prob = 0.330691
l_20 = [0.888937, 1.80041], prob = 0.0247645, accum_prob = 0.355456
l_21 = [-1.99754, 0.975245], prob = 0.00111115, accum_prob = 0.356567
l_22 = [-1.99754, 0.975245], prob = 0.00111115, accum_prob = 0.357678
l_23 = [-1.74608, 0.912303], prob = 0.00111462, accum_prob = 0.358793
l_24 = [-1.74588, 0.911436], prob = 0.00111302, accum_prob = 0.359906
l_25 = [0.631108, 4.64794], prob = 0.0383055, accum_prob = 0.398211
l_26 = [-1.86439, 0.914996], prob = 0.00113272, accum_prob = 0.399344
l_27 = [-1.87007, 0.911797], prob = 0.00114069, accum_prob = 0.400485
l_28 = [-1.86836, 0.972995], prob = 0.0011399, accum_prob = 0.401625
l_29 = [-1.86711, 0.974718], prob = 0.00114379, accum_prob = 0.402768
l_30 = [0.675024, 1.08175], prob = 0.021847, accum_prob = 0.424615
l_31 = [-0.58818, 2.9176], prob = 0.0201963, accum_prob = 0.444812
l_32 = [-1.99754, 0.911974], prob = 0.00134775, accum_prob = 0.446159
l_33 = [-1.99754, 0.911694], prob = 0.00134895, accum_prob = 0.447508
l_34 = [0.796663, 1.73688], prob = 0.0238501, accum_prob = 0.471358
l_35 = [2.06319, 2.9176], prob = 0.0377123, accum_prob = 0.509071
l_36 = [-1.99754, 0.911522], prob = 0.00134968, accum_prob = 0.51042
l_37 = [-1.99785, 0.911489], prob = 0.00135115, accum_prob = 0.511772
l_38 = [2.06471, 4.46334], prob = 0.0452369, accum_prob = 0.557008
l_39 = [-0.20151, 1.56804], prob = 0.0152864, accum_prob = 0.572295
l_40 = [-1.99755, 0.912063], prob = 0.00134739, accum_prob = 0.573642
l_41 = [-1.99755, 0.911485], prob = 0.00134986, accum_prob = 0.574992
l_42 = [1.13095, 1.86719], prob = 0.0269131, accum_prob = 0.601905
l_43 = [-1.99754, 0.975245], prob = 0.00111115, accum_prob = 0.603016
l_44 = [-1.99754, 0.975245], prob = 0.00111115, accum_prob = 0.604128
l_45 = [0.888937, 2.2826], prob = 0.0262896, accum_prob = 0.630417
l_46 = [0.831104, 1.62517], prob = 0.0238802, accum_prob = 0.654297
l_47 = [0.675024, 1.4534], prob = 0.0222507, accum_prob = 0.676548
l_48 = [-1.74608, 0.851948], prob = 0.00145315, accum_prob = 0.678001
l_49 = [0.831104, 1.80041], prob = 0.0242922, accum_prob = 0.702293
l_50 = [0.721996, 4.31032], prob = 0.0364157, accum_prob = 0.738709
l_51 = [0.796663, 1.61895], prob = 0.0235813, accum_prob = 0.762291
l_52 = [0.888937, 1.51944], prob = 0.0241587, accum_prob = 0.786449
l_53 = [0.72648, 1.46602], prob = 0.022704, accum_prob = 0.809153
l_54 = [0.777033, 1.46602], prob = 0.0231284, accum_prob = 0.832282
l_55 = [-1.99754, 0.852476], prob = 0.00163153, accum_prob = 0.833913
l_56 = [-1.86759, 0.852476], prob = 0.0013435, accum_prob = 0.835257
l_57 = [0.590049, 3.54934], prob = 0.0307192, accum_prob = 0.865976
l_58 = [0.888937, 1.51944], prob = 0.0241587, accum_prob = 0.890135
l_59 = [-1.99755, 0.852476], prob = 0.00163156, accum_prob = 0.891766
l_60 = [-1.63248, 0.851948], prob = 0.00219872, accum_prob = 0.893965
l_61 = [0.721996, 2.72778], prob = 0.0269773, accum_prob = 0.920942
l_62 = [0.721996, 2.9176], prob = 0.0279314, accum_prob = 0.948874
l_63 = [0.675024, 2.9176], prob = 0.0276128, accum_prob = 0.976486
l_64 = [0.631108, 1.4534], prob = 0.0218822, accum_prob = 0.998368
l_65 = [-1.99754, 0.852476], prob = 0.00163153, accum_prob = 1

Iteration #82

fireworks:
x_1 = [-1.99754, 0.975245] , f(x_1) = 0.000630921
x_2 = [2.06471, 4.46334] , f(x_2) = 61.5604
x_3 = [0.777033, 1.46602] , f(x_3) = 23.3529
x_4 = [0.721996, 2.9176] , f(x_4) = 25.905
x_5 = [0.796663, 1.61895] , f(x_5) = 23.8471
x_6 = [0.721996, 4.31032] , f(x_6) = 33.186
x_7 = [2.06471, 4.46334] , f(x_7) = 61.5604
x_8 = [1.13095, 1.86719] , f(x_8) = 30.1606
x_9 = [-0.20151, 1.56804] , f(x_9) = 10.0264
x_10 = [0.721996, 4.31032] , f(x_10) = 33.186
x_11 = [0.831104, 1.62517] , f(x_11) = 24.4363
x_12 = [0.675024, 2.9176] , f(x_12) = 25.1445
x_13 = [0.721996, 4.61026] , f(x_13) = 35.2618
x_14 = [1.13095, 1.86719] , f(x_14) = 30.1606
x_15 = [-1.99754, 0.911694] , f(x_15) = 0.00781612
x_16 = [0.831104, 1.80041] , f(x_16) = 24.6861
x_17 = [0.675024, 1.4534] , f(x_17) = 21.6728
x_18 = [0.675024, 1.4534] , f(x_18) = 21.6728
x_19 = [0.590049, 3.54934] , f(x_19) = 26.6242
x_20 = [0.675024, 1.08175] , f(x_20) = 21.4739
ymin = 0.000630921, ymax = 61.5604

normal sparks:
fws #1: s = 2, A = 3.74593e-08
ns_1 = [-1.99754, 0.975245]
ns_2 = [-1.99754, 0.975245]
fws #2: s = 0, A = 2.30598
fws #3: s = 1, A = 0.874759
ns_1 = [0.649704, 1.46602]
fws #4: s = 1, A = 0.970358
ns_1 = [0.721996, 3.2874]
fws #5: s = 1, A = 0.89327
ns_1 = [0.796663, 2.37526]
fws #6: s = 1, A = 1.2431
ns_1 = [0.721996, 4.26262]
fws #7: s = 0, A = 2.30598
fws #8: s = 1, A = 1.12977
ns_1 = [1.78613, 2.52237]
fws #9: s = 1, A = 0.375556
ns_1 = [-0.20151, 1.37743]
fws #10: s = 1, A = 1.2431
ns_1 = [0.721996, 4.65199]
fws #11: s = 1, A = 0.915341
ns_1 = [0.869223, 1.66329]
fws #12: s = 1, A = 0.941869
ns_1 = [0.675024, 3.55365]
fws #13: s = 1, A = 1.32086
ns_1 = [0.796501, 4.61026]
fws #14: s = 1, A = 1.12977
ns_1 = [1.74193, 1.86719]
fws #15: s = 2, A = 0.00026919
ns_1 = [-1.99754, 0.911529]
ns_2 = [-1.99754, 0.911467]
fws #16: s = 1, A = 0.9247
ns_1 = [1.15439, 1.80041]
fws #17: s = 1, A = 0.811825
ns_1 = [0.29543, 1.4534]
fws #18: s = 1, A = 0.811825
ns_1 = [0.675024, 0.699319]
fws #19: s = 1, A = 0.997299
ns_1 = [0.590049, 3.12717]
fws #20: s = 1, A = 0.804374
ns_1 = [0.675024, 1.69523]

gaussian sparks:
gs_1 = [-0.20151, 1.46602], fw_9 = [-0.20151, 1.56804]
gs_2 = [2.06471, 4.17296], fw_2 = [2.06471, 4.46334]
gs_3 = [1.13095, 1.74571], fw_8 = [1.13095, 1.86719]
gs_4 = [-0.20151, 1.46602], fw_9 = [-0.20151, 1.56804]
gs_5 = [-1.99754, 0.911797], fw_1 = [-1.99754, 0.975245]
gs_6 = [0.675024, 1.35884], fw_17 = [0.675024, 1.4534]
gs_7 = [-0.20151, 1.46602], fw_9 = [-0.20151, 1.56804]
gs_8 = [0.675024, 2.72778], fw_12 = [0.675024, 2.9176]
gs_9 = [0.796663, 1.51363], fw_5 = [0.796663, 1.61895]
gs_10 = [-0.1884, 1.46602], fw_9 = [-0.20151, 1.56804]
gs_11 = [0.796663, 1.51363], fw_5 = [0.796663, 1.61895]
gs_12 = [0.721996, 4.31032], fw_13 = [0.721996, 4.61026]
gs_13 = [0.777033, 1.62517], fw_11 = [0.831104, 1.62517]
gs_14 = [1.93039, 4.17296], fw_7 = [2.06471, 4.46334]
gs_15 = [1.93039, 4.17296], fw_2 = [2.06471, 4.46334]
gs_16 = [0.675024, 1.35884], fw_18 = [0.675024, 1.4534]
gs_17 = [1.05737, 1.74571], fw_14 = [1.13095, 1.86719]
gs_18 = [-1.99754, 0.911797], fw_1 = [-1.99754, 0.975245]
gs_19 = [0.631108, 1.4534], fw_17 = [0.675024, 1.4534]
gs_20 = [0.721996, 4.31032], fw_13 = [0.721996, 4.61026]

Best Location:
x* = [-1.99754, 0.975245], f(x*) = 0.000630921

probabilities:
l_1 = [-1.99754, 0.975245], prob = 0.0155225, accum_prob = 0.0155225
l_2 = [2.06471, 4.46334], prob = 0.0155225, accum_prob = 0.0310451
l_3 = [0.777033, 1.46602], prob = 0.0176259, accum_prob = 0.048671
l_4 = [0.721996, 2.9176], prob = 0.0156243, accum_prob = 0.0642953
l_5 = [0.796663, 1.61895], prob = 0.0173412, accum_prob = 0.0816365
l_6 = [0.721996, 4.31032], prob = 0.0163935, accum_prob = 0.09803
l_7 = [2.06471, 4.46334], prob = 0.0155225, accum_prob = 0.113552
l_8 = [1.13095, 1.86719], prob = 0.0174296, accum_prob = 0.130982
l_9 = [-0.20151, 1.56804], prob = 0.0161423, accum_prob = 0.147124
l_10 = [0.721996, 4.31032], prob = 0.0163935, accum_prob = 0.163518
l_11 = [0.831104, 1.62517], prob = 0.0173858, accum_prob = 0.180904
l_12 = [0.675024, 2.9176], prob = 0.015604, accum_prob = 0.196508
l_13 = [0.721996, 4.61026], prob = 0.0170769, accum_prob = 0.213584
l_14 = [1.13095, 1.86719], prob = 0.0174296, accum_prob = 0.231014
l_15 = [-1.99754, 0.911694], prob = 0.0158274, accum_prob = 0.246841
l_16 = [0.831104, 1.80041], prob = 0.0170504, accum_prob = 0.263892
l_17 = [0.675024, 1.4534], prob = 0.0174822, accum_prob = 0.281374
l_18 = [0.675024, 1.4534], prob = 0.0174822, accum_prob = 0.298856
l_19 = [0.590049, 3.54934], prob = 0.015611, accum_prob = 0.314467
l_20 = [0.675024, 1.08175], prob = 0.0183531, accum_prob = 0.33282
l_21 = [-1.99754, 0.975245], prob = 0.0155225, accum_prob = 0.348343
l_22 = [-1.99754, 0.975245], prob = 0.0155225, accum_prob = 0.363865
l_23 = [0.649704, 1.46602], prob = 0.0174144, accum_prob = 0.38128
l_24 = [0.721996, 3.2874], prob = 0.0155229, accum_prob = 0.396803
l_25 = [0.796663, 2.37526], prob = 0.0161428, accum_prob = 0.412945
l_26 = [0.721996, 4.26262], prob = 0.0163046, accum_prob = 0.42925
l_27 = [1.78613, 2.52237], prob = 0.0175354, accum_prob = 0.446785
l_28 = [-0.20151, 1.37743], prob = 0.0164353, accum_prob = 0.463221
l_29 = [0.721996, 4.65199], prob = 0.0171889, accum_prob = 0.48041
l_30 = [0.869223, 1.66329], prob = 0.0173734, accum_prob = 0.497783
l_31 = [0.675024, 3.55365], prob = 0.0155812, accum_prob = 0.513364
l_32 = [0.796501, 4.61026], prob = 0.0169927, accum_prob = 0.530357
l_33 = [1.74193, 1.86719], prob = 0.0187295, accum_prob = 0.549086
l_34 = [-1.99754, 0.911529], prob = 0.0158282, accum_prob = 0.564915
l_35 = [-1.99754, 0.911467], prob = 0.0158285, accum_prob = 0.580743
l_36 = [1.15439, 1.80041], prob = 0.0176042, accum_prob = 0.598347
l_37 = [0.29543, 1.4534], prob = 0.0169124, accum_prob = 0.61526
l_38 = [0.675024, 0.699319], prob = 0.0194213, accum_prob = 0.634681
l_39 = [0.590049, 3.12717], prob = 0.0155258, accum_prob = 0.650207
l_40 = [0.675024, 1.69523], prob = 0.0170037, accum_prob = 0.667211
l_41 = [-0.20151, 1.46602], prob = 0.0162913, accum_prob = 0.683502
l_42 = [2.06471, 4.17296], prob = 0.0158296, accum_prob = 0.699331
l_43 = [1.13095, 1.74571], prob = 0.0176714, accum_prob = 0.717003
l_44 = [-0.20151, 1.46602], prob = 0.0162913, accum_prob = 0.733294
l_45 = [-1.99754, 0.911797], prob = 0.0158269, accum_prob = 0.749121
l_46 = [0.675024, 1.35884], prob = 0.0176881, accum_prob = 0.766809
l_47 = [-0.20151, 1.46602], prob = 0.0162913, accum_prob = 0.7831
l_48 = [0.675024, 2.72778], prob = 0.0157109, accum_prob = 0.798811
l_49 = [0.796663, 1.51363], prob = 0.0175577, accum_prob = 0.816369
l_50 = [-0.1884, 1.46602], prob = 0.0163051, accum_prob = 0.832674
l_51 = [0.796663, 1.51363], prob = 0.0175577, accum_prob = 0.850232
l_52 = [0.721996, 4.31032], prob = 0.0163935, accum_prob = 0.866625
l_53 = [0.777033, 1.62517], prob = 0.0172967, accum_prob = 0.883922
l_54 = [1.93039, 4.17296], prob = 0.0156113, accum_prob = 0.899533
l_55 = [1.93039, 4.17296], prob = 0.0156113, accum_prob = 0.915144
l_56 = [0.675024, 1.35884], prob = 0.0176881, accum_prob = 0.932833
l_57 = [1.05737, 1.74571], prob = 0.0175361, accum_prob = 0.950369
l_58 = [-1.99754, 0.911797], prob = 0.0158269, accum_prob = 0.966196
